0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'nodemon' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose install initial load of /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/package.json
5 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/acl/package.json
7 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/acorn-jsx/package.json
9 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ajv/package.json
10 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ajv-keywords/package.json
11 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ansi-escapes/package.json
12 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/argparse/package.json
15 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/array-union/package.json
16 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/array-uniq/package.json
17 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/arrify/package.json
18 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/asap/package.json
19 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/async/package.json
20 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/aws-sdk/package.json
21 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/balanced-match/package.json
22 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/base64-url/package.json
23 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/base64url/package.json
24 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/basic-auth/package.json
25 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/bcryptjs/package.json
26 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/bluebird/package.json
27 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/body-parser/package.json
28 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/bower/package.json
29 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/brace-expansion/package.json
30 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/bson/package.json
31 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/buffer-equal-constant-time/package.json
32 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/buffer-shims/package.json
33 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/busboy-body-parser/package.json
34 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/caller-path/package.json
35 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/callsites/package.json
36 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/camelcase/package.json
37 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cfb/package.json
38 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cfenv/package.json
39 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/chalk/package.json
40 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/chance/package.json
